id_autor,nome,data_nascimento,data_falecimento,biografia,afiliacao,reconhecimento,obras_notaveis,url,estatuaria_id
1,ANTÓNIO CARLOS VILA CHÃ ESTEVES  ,,,,,,,,27
2,ANTÓNIO DE AZEVEDO  ,1889-12-11,1968-04-18,"Fixou-se em Guimarães em 1931 e aí viveu nas décadas de 1930, 40, 50 e 60, tendo acompanhado as transformações da cidade. Viveu os acontecimentos políticos e culturais e marcou a vida da cidade com a sua Realizador de cinema, ceramista, ilustrador e autor de banda desenhada, Arlindo Terra Fagundes nasceu a 3 de julho de 1945, em Ovar.participação cívica e artística. Foi diretor da Escola Industrial e Comercial de Guimarães, hoje Escola Secundária Francisco de Holanda, durante 27 anos. Animador da I Exposição de Humoristas e Modernistas (Porto, 1915), António de Azevedo foi um discreto mas ""sensível modelador de bustos"".","Escultor, Professor",,"Fauno, busto de Martins Sarmento, monumento e alto-relevo de Alberto Sampaio",https://pt.wikipedia.org/wiki/Ant%C3%B3nio_de_Azevedo_(escultor),"24, 26"
3,ARLINDO FAGUNDES  ,1945-06-03,,"O polivalente artista Arlindo Terra Fagundes, nascido em 3 de julho de 1945 em Ovar, é reconhecido por suas habilidades como realizador de cinema, ceramista, ilustrador e autor de banda desenhada. Sua formação inclui passagens pela Sociedade Nacional de Belas-Artes e pela Escola Superior de Belas-Artes de Lisboa, além do Conservatoire Libre de Cinéma Français, onde se diplomou como realizador de cinema em 1973 durante seu exílio na França. Após seu retorno a Portugal em 1975, destacou-se como ceramista, criando uma galeria de bonecos distintos e participando em várias feiras de artesanato pelo país. Sua contribuição na cerâmica foi reconhecida com o 1.º Grande Prémio de Design Artesanal da Bienal de Arte de Vila Nova de Cerveira em 1987. Além disso, sua ilustração é marcada pela colaboração na Coleção ""Uma Aventura"" e na Coleção ""Viagens no Tempo"", entre outros trabalhos, alcançando grande sucesso. Como autor de banda desenhada, destacou-se com a série de aventuras de Pitanga, caracterizada por seu estilo narrativo único e humor peculiar. Suas influências cinematográficas são evidentes em seu trabalho. Fagundes também é reconhecido por suas exposições de pintura em diversas localidades.","cineasta, ilustrador, ceramista, autor de BD","1.º Grande Prémio de Design Artesanal da Bienal de Arte de Vila Nova de Cerveira (1987), Troféu ""Zé Pacóvio e Grilinho"" para Melhor Argumento no Festival da Amadora (2003)","Manual Prático de Introdução à Cerâmica, Coleção ""Uma Aventura"", Coleção ""Viagens no Tempo"", La Chavalita, A Rapariga do Poço da Morte",https://www.infopedia.pt/apoio/artigos/$arlindo-fagundes,32
4,AUGUSTO COSTA  ,,,,,,,,29
5,AURELIANO AGUIAR  ,,,"Natural de Coimbra, o escultor Aureliano Aguiar tem exposto por todo o país e na Alemanha. Tem várias obras em espaço públicos. Tem sido muito referida a escultura de homenagem ao bombeiro, em Almodóvar. Em 2008, foi-lhe atribuído o “PRÉMIO UTOPIA DE ARTE FANTÁSTICA”, na categoria “ESCULTURA”, com a obra “ARCANJO”, HOJE ADQUIRIDA PELA Câmara Municipal de Sesimbra.Em Odemira está o “Monumento à Árvore”, obra com forte carga de significado, conotada «topológica e simbolicamente com a planície alentejana, como sublinhou José Guilherme Abreu».",,Prémio Utopia de Arte Fantástica (2008),"Arcanjo, Monumento à Árvore",https://www.aurelianoaguiar.com/,"43, 44"
6,CÉSAR FERNANDES,,,,,,,,2
7,EMMA ZAHONERO MORENO,,,"Doutora em Arqueologia pela Universidade Rovira i Virgili (URV) e Licenciada em Belas Artes pela Universidad Complutense de Madrid (UCM). Tese: ""Os procedimentos pictóricos na época helenística e romana. Um exemplo de museografia didática",Arqueóloga,,,https://urv.academia.edu/EmmaZahoneroMoreno/CurriculumVitae,35
8,FERNANDO JORGE  ,,,,,,,https://www.publico.pt/2008/04/20/jornal/19272008--conego-melo--no-fim-apaziguador-257879,42
9,FRANCISCO LUCENA  ,,,"Nasceu em Olsberg – Alemanha Ocidental, em 1966. Em 1983, começou a esculpir em granito, que combina frequentemente com ferro, madeira e outros materiais. Participou em várias exposições coletivas e certames internacionais de escultura em Portugal, Espanha, Luxemburgo, Suíça e Noruega, e realizou diversas exposições individuais, as últimas das quais: Escultura Urbana – Loures; Salão Internacional de Artes Plásticas - S. João da Madeira; Arte no Morrazo - XV Coletiva de Pintura e Escultura – Cangas – Espanha; Exposição coletiva – Stavanger, Noruega; Galeria do Chiado – Lisboa; Galeria “Rectroverso” – Luxemburgo; Exposição “Conexão entre povos” – Centro de Cultura e Congressos ; Galeria da Biblioteca Municipal Macedo Pinto – Tabuaço; Exposição Itinerante Individual de Escultura Urbana – Maia, Lamego, Meda, Celorico, Universidade de Aveiro, Arouca, Penafiel; Ordem dos Médicos – Porto.",Escultor,1º Prémio de Escultura no XII Certame (2007),"Escultura Urbana, Salão Internacional de Artes Plásticas, Arte no Morrazo, Exposição colectiva, Galeria “Rectroverso”, Exposição “Conexão entre povos”",https://www.cm-sernancelhe.pt/index.php/xico-lucena.html,40
10,GERARDO ESTEVES  ,,,,,,,,38
